codelist,old,new_amp,new_vpid,delta_vpid,delta_vpid %,delta_amp,delta_amp %
agleman/adt-injectable-dmd,991583,991708,991583,0,0.0,125,0.012606105590757406
agleman/oral-adt-prostate-ca-dmd,430740,431713,430740,0,0.0,973,0.22589032827227562
agleman/pancreatic-enzyme-replacement-therapy-dmd,1067763,1067763,1067763,0,0.0,0,0.0
alexorlek/aminoglycosides-antibacterials,1835,2948,1835,0,0.0,1113,60.653950953678475
alexorlek/antileprotic-drugs-antibacterials,42879,42879,42879,0,0.0,0,0.0
alexorlek/antituberculosis-drugs-antibacterials,52703,54715,52703,0,0.0,2012,3.8176194903515928
alexorlek/cephalosporins-and-other-beta-lactams-antibacterials,195928,1246293,1241229,1045301,533.5128210362991,5064,2.5846229227063002
alexorlek/clindamycin-and-lincomycin-antibacterials,97721,98029,97721,0,0.0,308,0.3151830210497232
alexorlek/demeclocycline-tetracyclines,8439,8439,8439,0,0.0,0,0.0
alexorlek/doxycycline-tetracyclines,4829047,4865370,4860112,31065,0.6432946293544047,5258,0.10888276713811235
alexorlek/lymecycline-tetracyclines,1657667,1722962,1657667,0,0.0,65295,3.938969648306928
alexorlek/macrolides-antibacterials,4246312,4840763,4462019,215707,5.079866952781614,378744,8.919363438202375
alexorlek/metronidazole-tinidazole-and-ornidazole-antibacterials,839267,839327,839267,0,0.0,60,0.007149095579833354
alexorlek/minocycline-tetracyclines,85,35448,20393,20308,23891.764705882353,15055,17711.764705882353
alexorlek/oxytetracycline-tetracyclines,441763,441764,441763,0,0.0,1,0.00022636572098613962
alexorlek/penicillins-antibacterials,4318532,20104703,18448242,14129710,327.1878036332717,1656461,38.35703891970697
alexorlek/quinolones-antibacterials,119817,789231,788853,669036,558.3815318360499,378,0.3154811086907534
alexorlek/some-other-antibacterials-antibacterials,219313,222428,219413,100,0.045596932238399,3015,1.37474750698773
alexorlek/sulfonamides-and-trimethoprim-antibacterials,2435029,2850060,2435029,0,0.0,415031,17.044191260145155
alexorlek/tetracycline-tetracyclines,377,38558,38558,38181,10127.586206896553,0,0.0
alexorlek/tetracyclines-antibacterials,6998928,7112551,7088482,89554,1.2795388093719495,24069,0.3438955222856986
alexorlek/urinary-tract-infections-antibacterials,1431080,6555641,1431080,0,0.0,5124561,358.09046314671434
BillyZhongUOM/brit_new_dmd,44760670,44791834,44760670,0,0.0,31164,0.06962362270269859
BillyZhongUOM/broad_spectrum_op,508610,3840024,508610,0,0.0,3331414,655.0036373645819
BillyZhongUOM/broad_spec_op_codelist,503993,3837318,503993,0,0.0,3333325,661.3831938141998
elsie_horne/anticoagulant_dmd,22530477,24617474,22530477,0,0.0,2086997,9.262995186475635
elsie_horne/antiplatelet_dmd,36744114,54818568,54446961,17702847,48.17872870740604,371607,1.0113374893186975
elsie_horne/bp_lowering_dmd,212726294,282811648,273103447,60377153,28.38255293442944,9708201,4.563705227713881
elsie_horne/cocp_dmd,4512283,5615093,4512283,0,0.0,1102810,24.440178065072605
elsie_horne/diabetes_drugs_dmd,55870394,81697845,65913033,10042639,17.974884873731156,15784812,28.252551789772593
elsie_horne/hrt_dmd,6325660,6588993,6325660,0,0.0,263333,4.162933195903668
elsie_horne/hypertension_drugs_dmd,243029706,314939671,314396610,71366904,29.365506453766603,543061,0.2234545763718284
elsie_horne/lipid_lowering_dmd,45695574,132852841,132117282,86421708,189.12489861709582,735559,1.6096941905139435
john-tazare/dpp-inhibitors-dmd,10142262,10409445,10409445,267183,2.6343531650040197,0,0.0
john-tazare/metformin-dmd,34302192,38035611,34302192,0,0.0,3733419,10.883907943842189
john-tazare/sglt2-inhibitors-dmd,4217147,7106087,7106087,2888940,68.50460749886119,0,0.0
john-tazare/sulfonylureas-dmd,11493955,11493955,11493955,0,0.0,0,0.0
jon_massey/ktt9-replication-dmd,527512,3840033,3839951,3312439,627.9362365216336,82,0.01554467007385614
jon_massey/manchester-demo-dmd,4493635,5961769,4493635,0,0.0,1468134,32.671411897049936
jon_massey/nitrofurantoin-vtm-based-drugs,6337501,6337501,6337501,0,0.0,0,0.0
jon_massey/opencodelists-demo-dmd-penicillins,4581087,20105132,18710797,14129710,308.4357489827196,1394335,30.436771884052845
jon_massey/penicillins-demo-dmd,4581087,20105132,18710797,14129710,308.4357489827196,1394335,30.436771884052845
jon_massey/trimethoprim-ingredient-based-drugs,2849905,2849905,2849905,0,0.0,0,0.0
nhsd/immunosuppresant-drugs-pra-dmd,2116551,2136352,2116551,0,0.0,19801,0.9355314377021863
nhsd/oral-steroid-drugs-pra-dmd,10498328,10516598,10498328,0,0.0,18270,0.17402771184135227
opensafely/acarbose-alpha-glucosidase-inhibitors,37541,37541,37541,0,0.0,0,0.0
opensafely/ace-inhibitor-medications,74537415,74537554,74537554,139,0.0001864835264276337,0,0.0
opensafely/adrenaline-pens,607374,607374,607374,0,0.0,0,0.0
opensafely/alfentanil-subcutaneous-dmd,6163,6163,6163,0,0.0,0,0.0
opensafely/alpha-adrenoceptor-blocking-drugs,10570694,11043492,11043492,472798,4.472724307410658,0,0.0
opensafely/angiotensin-ii-receptor-blockers-arbs,34540594,34541155,34541150,556,0.001609700169024308,5,1.4475720944463202e-05
opensafely/antibacterials,44900765,44900773,44900765,0,0.0,8,1.7817068372888523e-05
opensafely/antidiabetic-drugs,60566122,70555402,70554971,9988849,16.492469172782766,431,0.0007116189476354454
opensafely/antihistamines-oral,21614647,22448543,22447983,833336,3.8554226677863395,560,0.0025908357420780454
opensafely/antiplatelets,36917418,54937759,54620265,17702847,47.952559954219986,317494,0.8600113908291203
opensafely/aspirin,35830664,35890718,35890718,60054,0.16760504354594155,0,0.0
opensafely/asthma-inhaler-salbutamol-medication,12267748,34619571,34619571,22351823,182.19988705343474,0,0.0
opensafely/asthma-inhaler-steroid-medication,37987341,38953518,38927040,939699,2.4737161782394823,26478,0.06970216736149024
opensafely/asthma-oral-prednisolone-medication,10497279,10764307,10742419,245140,2.3352718356823705,21888,0.20851117703930705
opensafely/asthma-related-drug-treatment-codes,80093780,80169990,80093780,0,0.0,76210,0.09515095928797467
opensafely/azathioprine-dmd,1380509,1380509,1380509,0,0.0,0,0.0
opensafely/azithromycin-medication,1021158,1236865,1236865,215707,21.12376341369308,0,0.0
opensafely/beta-blocker-medications,65226690,68617867,68617867,3391177,5.199063450866509,0,0.0
opensafely/bristol_antiplatelets,36917417,54937759,54620264,17702847,47.952561253134256,317495,0.8600141228732227
opensafely/bristol_diabetes_drugs,41460178,72426146,51504006,10043828,24.22524090465796,20922140,50.46321798232511
opensafely/bristol_hypertension,237801454,314553433,309175859,71374405,30.014284521574034,5377574,2.2613713707570517
opensafely/budesonide-inhalers-used-in-principle-trial-cemcmo2021011,323809,323809,323809,0,0.0,0,0.0
opensafely/calcium-channel-blockers,13660420,72785966,72785917,59125497,432.8234197777228,49,0.0003587005377579899
opensafely/chloroquine,1315,1315,1315,0,0.0,0,0.0
opensafely/ciclosporin-oral-dmd,95272,95272,95272,0,0.0,0,0.0
opensafely/ciclosporin-oral,95272,95272,95272,0,0.0,0,0.0
opensafely/co-amoxiclav-cephalosporins-and-quinolones,3840034,3840034,3840034,0,0.0,0,0.0
opensafely/combination-blood-pressure-medication,965046,980483,980472,15426,1.598473026156266,11,0.0011398420386178484
opensafely/cox-2-specific-nsaids,1280776,1315104,1280776,0,0.0,34328,2.6802500983778583
opensafely/cvd_prevent_statins,41090754,127512462,127512462,86421708,210.31910974425048,0,0.0
opensafely/dabigatran-dmd,664646,664646,664646,0,0.0,0,0.0
opensafely/diamorphine-subcutaneous,11874,11874,11874,0,0.0,0,0.0
opensafely/direct-acting-oral-anticoagulants-doac,23395943,23395956,23395943,0,0.0,13,5.556518922960276e-05
