repository,branch,filename,bbd,repo,last_run_time,codelist,old,new,delta,delta%
opensafely/dmd_codelist_investigation,main,codelists/opensafely-levothyroxine.csv,2021-05-26,opensafely/dmd_codelist_investigation,2022-09-03 15:46:05+00:00,opensafely-levothyroxine,164147,55372271,55208124,33633
opensafely/Shared-Care-Monitoring,main,codelists/opensafely-levothyroxine.csv,2021-05-26,opensafely/Shared-Care-Monitoring,2022-09-13 09:18:55+00:00,opensafely-levothyroxine,164147,55372271,55208124,33633
opensafely/covid-ve-change-over-time,include-prev-infection,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-ve-change-over-time,2022-05-23 10:25:55+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/amr-uom-brit,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/amr-uom-brit,2022-09-08 10:09:48+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/oral-anticoagulant-covid-outcome,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/oral-anticoagulant-covid-outcome,2021-10-18 10:50:09+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/dmd_codelist_investigation,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/dmd_codelist_investigation,2022-09-03 15:46:05+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/covid-ve-change-over-time,previous-infection,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-ve-change-over-time,2022-04-14 11:46:06+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/covid-ve-change-over-time,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-ve-change-over-time,2022-03-04 15:04:34+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/waning-ve-3dose,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/waning-ve-3dose,2022-09-06 08:52:22+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/covid-ve-change-over-time,define-covs-at-svp,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-ve-change-over-time,2022-06-28 07:12:29+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/covid-vaccine-effectiveness-research,positivity,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-vaccine-effectiveness-research,2022-01-04 20:30:49+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
opensafely/covid-vaccine-effectiveness-research,main,codelists/opensafely-influenza-vaccination.csv,2021-05-26,opensafely/covid-vaccine-effectiveness-research,2021-07-02 12:30:09+00:00,opensafely-influenza-vaccination,952,26377,25425,2671
