"repository","latest_commit_timestamp","branch"
"opensafely/absolute-risks-covid-research","Fri May 6 12:27:56 2022 +0100","master"
"opensafely/ace-arb-research","Tue Jan 5 13:44:59 2021 +0000","fix-codelist-line-endings"
"opensafely/ace-arb-research","Tue Sep 29 14:47:02 2020 +0100","hello-world-first-run"
"opensafely/ace-arb-research","Tue Jan 5 14:17:26 2021 +0000","master"
"opensafely/action-test-research","Wed Jan 20 11:48:05 2021 +0000","master"
"opensafely/ADTinj","Tue Sep 13 16:00:22 2022 +0100","main"
"opensafely/aftershocks-notebook","Wed Feb 3 08:51:48 2021 +0000","master"
"opensafely/aftershocks-notebook","Tue Oct 12 16:33:03 2021 +0100","updates-with-dec-data"
"opensafely/amr-uom-brit","Thu Apr 28 08:25:55 2022 +0100","CC_AB_V3"
"opensafely/amr-uom-brit","Thu Feb 17 12:38:27 2022 +0000","CC_AB_covid_V2"
"opensafely/amr-uom-brit","Fri Sep 16 13:34:25 2022 +0100","CC_outcome_2"
"opensafely/amr-uom-brit","Mon Sep 12 18:15:38 2022 +0100","CC_outcome_3"
"opensafely/amr-uom-brit","Mon Sep 5 16:49:25 2022 +0100","ab_covid_1"
"opensafely/amr-uom-brit","Tue Sep 6 11:42:08 2022 +0100","ab_covid_2"
"opensafely/amr-uom-brit","Tue Feb 15 22:08:55 2022 +0000","abtype_plot"
"opensafely/amr-uom-brit","Wed Dec 15 17:06:20 2021 +0000","add-lockdown-time-in-plot"
"opensafely/amr-uom-brit","Thu Feb 10 15:48:56 2022 +0000","antibiotics_with_indications"
"opensafely/amr-uom-brit","Thu Sep 15 16:26:19 2022 +0100","broad_ITS"
"opensafely/amr-uom-brit","Tue Jan 18 09:47:45 2022 +0000","case-control_study.definition"
"opensafely/amr-uom-brit","Tue Feb 8 15:36:56 2022 +0000","case_control_AB_covid"
"opensafely/amr-uom-brit","Wed Feb 9 14:21:29 2022 +0000","covrx_date"
"opensafely/amr-uom-brit","Wed Mar 30 17:45:25 2022 +0100","harmonic-month"
"opensafely/amr-uom-brit","Mon Sep 12 20:09:50 2022 +0100","hosp_pred"
"opensafely/amr-uom-brit","Tue Apr 12 09:21:12 2022 +0100","hospitalisation"
